,Geo Point,Name,Name (en),IATA code,ICAO code,Website,Phone,Operator,Country,Country code,Size
0,51.1075552; 16.8756697,Port Lotniczy Wrocław,Wroclaw Airport,WRO,EPWR,,,Port Lotniczy Wrocław SA,Poland,PL,337
4,53.8045836; 10.7171264,Flughafen Lübeck-Blankensee,Lübeck Airport,LBC,EDHL,https://www.flughafen-luebeck.de/,,FHL GmbH,Germany,DE,289
5,53.0971349; 17.9787716,Port Lotniczy Bydgoszcz-Szwederowo,Airport Bydgoszcz - Szwederowo,BZG,EPBY,,,Port Lotniczy Bydgoszcz S.A. im. Ignacego Jana Paderewskiego,Poland,PL,487
6,48.4478772; -4.4186671,Aéroport de Brest-Bretagne,,BES,LFRB,https://www.brest.aeroport.bzh/accueil,,SAS Aéroport de Bretagne ouest,France,FR,409
7,50.9120343; 5.7704958,Maastricht Aachen Airport,Maastricht Aachen Airport,MST,EHBK,https://www.maa.nl/,,,Netherlands,NL,298
8,51.1890058; 4.4631377,Internationale Luchthaven Antwerpen,Antwerp International Airport,ANR,EBAW,https://www.antwerp-airport.be,,Flemish department of Mobility and Public Works,Belgium,BE,253
9,52.4614577; 9.6801216,Flughafen Hannover-Langenhagen,Hannover Airport,HAJ,EDDV,https://www.hannover-airport.de/informationen-fuer-fluggaeste-und-besucher/,,,Germany,DE,217
10,51.6144732; 8.6174807,Paderborn/Lippstadt,Airport Paderborn/Lippstadt,PAD,EDLP,https://www.airport-pad.com/,,Flughafen Paderborn/Lippstadt GmbH,Germany,DE,329
11,8.4819569; 76.9196331,Thiruvananthapuram International Airport,Thiruvananthapuram International Airport,TRV,VOTV,https://www.adani.com/thiruvananthapuram-airport,,,India,IN,472
12,17.9359078; -76.7840336,Norman Manley International Airport,,KIN,MKJP,,,NMIA Airports Limited,Jamaica,JM,145
13,43.3791392; -0.4201974,Aéroport de Pau Pyrénées,Pau Pyrénées Airport,PUF,LFBP,,+33 5 59 33 33 00,Pau Chamber of Commerce,France,FR,435
14,-18.0432392; 178.5606291,Nausori International Airport,Nausori International Airport,SUV,NFNA,,,,Fiji,FJ,451
15,36.2751358; 6.6221427,Aéroport Mohamed Boudiaf - Constantine,Constantine Mohamed Boudifa Airport,CZL,DABC,http://www.egsa-constantine.dz,,Etablissement de Gestion de Services Aéroportuaires,Algeria,DZ,261
16,38.6930046; -121.593136,Sacramento International Airport,Sacramento International Airport,SMF,KSMF,http://www.sacairports.org,,,United States of America,US,416
17,45.3966634; 10.8873757,Aeroporto Valerio Catullo di Verona-Villafranca,Verona Villafranca Airport,VRN,LIPX,https://www.aeroportoverona.it/passeggeri_t5/,+39 045 8095666,,Italy,IT,318
18,42.5702378; 27.5152922,Летище Бургас,Burgas Airport,BOJ,LBBG,http://www.bourgas-airport.com/,,Fraport Twin Star Airport Management,Bulgaria,BG,497
19,13.4109079; 103.8126787,អាកាសយានដ្ឋាន​អន្តរជាតិ​សៀមរាប,Siem Reap International Airport,REP,VDSR,https://rep.cambodia-airports.aero/,+855 (0)63 962 400,Cambodia Airport Management Services,Cambodia,KH,370
20,12.3501414; -1.51358,Aéroport international de Ouagadougou,Ouagadougou International Airport,OUA,DFFD,,,,Burkina Faso,BF,139
21,51.1342879; 13.7692881,Flughafen Dresden,Dresden Airport,DRS,EDDC,https://www.dresden-airport.de/,,,Germany,DE,337
22,49.2165721; 7.1095309,Flughafen Saarbrücken,Saarbrücken Airport,SCN,EDDR,https://www.flughafen-saarbruecken.de/,,Flug-Hafen-Saarland GmbH,Germany,DE,234
23,52.1341239; 7.6837697,Flughafen Münster/Osnabrück,Münster Osnabrück Airport,FMO,EDDG,https://www.fmo.de/,,Flughafen Münster/Osnabrück GmbH,Germany,DE,218
24,30.2055312; 71.4196347,ملتان انٹرنیشنل ائیرپورٹ,Multan International Airport,MUX,OPMT,,,,Pakistan,PK,100
25,50.7348674; -3.4136027,Exeter Airport,Exeter Airport,EXT,EGTE,https://www.exeter-airport.co.uk/,,,United Kingdom,GB,355
26,38.1769866; 13.1007781,Aeroporto di Palermo Falcone e Borsellino,Palermo International Airport,PMO,LICJ,,,,Italy,IT,212
27,21.6157916; -81.5450102,Aeropuerto Vitalio Acuña,Vitalio Acuña Airport,CYO,MUCL,,,ECASA,Cuba,CU,155
28,1.1222496; 104.1193266,Bandar Udara Hang Nadim,Hang Nadim Batam International Airport,BTH,WIDD,,+62 778 761507,Unit Penyelenggara Bandar Udara,Indonesia,ID,487
29,35.3370606; 25.1759651,Κρατικός Αερολιμένας Ηρακλείου Νίκος Καζαντζάκης,Heraklion International Airport Nikos Kazantzakis,HER,LGIR,https://www.hcaa-eleng.gr/irak.htm,,,Greece,GR,497
30,43.4691926; -1.5231207,Aéroport de Biarritz Pays Basque,,BIQ,LFBZ,https://www.biarritz.aeroport.fr/,+33 5 59 43 83 83,,France,FR,461
31,49.4541454; 2.1196855,Aéroport de Beauvais-Tillé,,BVA,LFOB,,,Chambre de Commerce et d'Industrie de l'Oise,France,FR,136
32,45.3624009; 5.3300082,Aéroport de Grenoble Alpes Isère,,GNB,LFLS,,,,France,FR,468
33,42.5298965; 8.7922257,Aéroport de Calvi Sainte-Catherine,Calvi – Sainte-Catherine Airport,CLY,LFKC,,,,France,FR,157
34,41.5034306; 9.0978591,Figari - Sud Corse,,FSC,LFKF,,,Chambre de commerce et d'industrie d'Ajaccio et de la Corse-du-Sud,France,FR,494
35,-3.4284289; 37.0720298,Kilimanjaro International Airport,,JRO,HTKJ,http://www.kilimanjaroairport.co.tz/,,,Tanzania,TZ,198
36,40.8993345; 9.5186505,Aeroporto Internazionale Olbia Costa Smeralda,Olbia Costa Smeralda International Airport,OLB,LIEO,https://www.geasar.it/,+39 0789 563 444,GEASAR,Italy,IT,202
37,51.3830799; -2.7186615,Bristol Airport,,BRS,EGGD,https://www.bristolairport.co.uk/,,,United Kingdom,GB,347
